==================================================
FLUTTER EXPORT
                        onPressed: () => Navigator.of(ctx).pop(true),
                        style: OutlinedButton.styleFrom(
                          side: const BorderSide(color: Colors.red),
                          foregroundColor: Colors.white,
                          padding: const EdgeInsets.symmetric(vertical: 16),
                        ),
                        child: Text(
                          l10n.delete,
                          style: const TextStyle(
                            color: Colors.white,
                            fontSize: 16,
                            fontWeight: FontWeight.w600,
                          ),
                        ),
                      ),
                    ),
                  ],
                ),
              ],
            ),
          ),
        ),
      ),
    );

    if (confirmed != true) return;

    if (_hasPin) {
      final ok = await _verifyPin();
      if (!ok) {
        if (!mounted) return;
        setState(() => _error = 'PIN incorrect');
        return;
      }
    }

    setState(() {
      _busy = true;
      _error = null;
    });

    final ok = await ref
        .read(profilesControllerProvider.notifier)
        .deleteProfile(widget.profile.id);

    if (!mounted) return;

    if (ok) {
      Navigator.of(context).pop();
    } else {
      setState(() {
        _busy = false;
        _error = l10n.errorUnknown;
      });
    }
  }

  Future<bool> _verifyPin({bool isDeleteAction = false}) async {
    if (!mounted) return false;

    final pin = await showDialog<String>(
      context: context,
      builder: (ctx) => _PinPromptDialog(
        title: 'Vérification PIN',
        confirmLabel: isDeleteAction ? 'Supprimer' : 'Vérifier',
        isDeleteAction: isDeleteAction,
      ),
    );
    final trimmed = pin?.trim();
    if (trimmed == null || trimmed.isEmpty) return false;

    try {
      final svc = ref.read(parental.profilePinEdgeServiceProvider);
      return await svc.verifyPin(profileId: widget.profile.id, pin: trimmed);
    } catch (_) {
      return false;
    }
  }

  Future<void> _setOrChangePin() async {
    if (_busy) return;

    if (_hasPin) {
      final ok = await _verifyPin();
      if (!ok) {
        if (!mounted) return;
        setState(() => _error = 'PIN incorrect');
        return;
      }
    }

    if (!mounted) return;
    final newPin = await showDialog<String>(
      context: context,
      builder: (ctx) => _PinPromptDialog(
        title: widget.profile.hasPin ? 'Nouveau PIN' : 'Définir un PIN',
        confirmLabel: 'Enregistrer',
      ),
    );
    final trimmed = newPin?.trim();
    if (trimmed == null || trimmed.isEmpty) return;

    setState(() {
      _busy = true;
      _error = null;
    });

    try {
      final svc = ref.read(parental.profilePinEdgeServiceProvider);
      await svc.setPin(profileId: widget.profile.id, pin: trimmed);
      await ref.read(profilesControllerProvider.notifier).refresh();
      if (!mounted) return;
      setState(() {
        _busy = false;
        _hasPin = true;
      });
    } catch (e) {
      if (!mounted) return;
      setState(() {
        _busy = false;
        _error = 'Erreur: $e';
      });
    }
  }

  Future<void> _removePin() async {
    if (_busy || !_hasPin) return;

    final pin = await showDialog<String>(
      context: context,
      builder: (ctx) => const _RemovePinDialog(),
    );
    final trimmed = pin?.trim();
    if (trimmed == null || trimmed.isEmpty) return;

    setState(() {
      _busy = true;
      _error = null;
    });

    try {
      final svc = ref.read(parental.profilePinEdgeServiceProvider);
      final cleared =
          await svc.clearPin(profileId: widget.profile.id, pin: trimmed);
      if (!cleared) {
        if (!mounted) return;
        setState(() {
          _busy = false;
          _error = 'PIN incorrect';
        });
        return;
      }
      await ref.read(profilesControllerProvider.notifier).refresh();
      if (!mounted) return;
      setState(() {
        _busy = false;
        _hasPin = false;
      });
    } catch (e) {
      if (!mounted) return;
      setState(() {
        _busy = false;
        _error = 'Erreur: $e';
      });
    }
  }

  @override
  Widget build(BuildContext context) {
    final l10n = AppLocalizations.of(context)!;
    final size = MediaQuery.of(context).size;
    final theme = Theme.of(context);
    final accentColor = theme.colorScheme.primary;

    return Dialog(
      backgroundColor: const Color(0xFF1C1C1E),
      shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(20)),
      insetPadding: EdgeInsets.symmetric(
        horizontal: 20,
        vertical: 20,
      ),
      child: ConstrainedBox(
        constraints: BoxConstraints(
          maxWidth: size.width - 40,
          maxHeight: size.height * 0.9,
        ),
        child: SingleChildScrollView(
          padding: const EdgeInsets.symmetric(horizontal: 16, vertical: 20),
          child: Column(
            mainAxisSize: MainAxisSize.min,
            crossAxisAlignment: CrossAxisAlignment.start,
            children: [
              Row(
                children: [
                  Expanded(
                    child: Text(
                      l10n.settingsProfileInfoTitle,
                      style: Theme.of(context).textTheme.titleLarge?.copyWith(
                            color: Colors.white,
                            fontWeight: FontWeight.bold,
                          ),
                    ),
                  ),
                  IconButton(
                    icon: const Icon(Icons.close, color: Colors.white60),
                    onPressed: _busy ? null : () => Navigator.of(context).pop(),
                  ),
                ],
              ),
              const SizedBox(height: 24),

              // Section Pseudo
              Column(
                crossAxisAlignment: CrossAxisAlignment.start,
                children: [
                  const Text(
                    'Pseudo',
                    style: TextStyle(
                      color: Colors.white,
                      fontSize: 16,
                      fontWeight: FontWeight.w500,
                    ),
                  ),
                  const SizedBox(height: 12),
                  TextField(
                    controller: _nameController,
                    enabled: !_busy,
                    style: const TextStyle(color: Colors.white),
                    decoration: InputDecoration(
                      hintText: l10n.hintUsername,
                      hintStyle: const TextStyle(color: Colors.white38),
                      filled: true,
